"","Full Structure","Region ID","Mean sedentary group","Mean voluntary group","Mean voluntary + enforced group","SD sedentary group","SD voluntary group","SD voluntary + enforced group","Uncorrected Pvalue","FDR corrected Pvalue","F-value","Cohen's F Effect Size","Effect Size Eta^2","CI lower bound","CI upper bound","Shapiro-Wilk Pvalue (norm)","Levene Test Pvalue (homog)"
"V2ML_R","Secondary Visual Cortex Mediolateral Area (R)","205","0.10457950754068","0.119966592732525","0.117004395002024","0.00938797409095284","0.00786447726601926","0.0142357903831374","0.00152932481632405","0.00152932481632405","8.83112055362738","0.8960073332506","0.445316265903696","0.157962060402366","1","0.583711938123593","0.597550722303389"
"V2MM_L","Secondary Visual Cortex Mediomedial Area (L)","40","0.151972306434441","0.189315502735705","0.164514791702833","0.0231273117811169","0.0207983261880388","0.0155658577432095","0.00173635263992873","0.00173635263992873","8.60354849484487","0.884387229814308","0.438877099067413","0.151371374873962","1","0.0558602317358825","0.319630689945538"
"DLEnt_R","Dorsolateral Entorhinal Cortex (R)","210","0.229039425681393","0.258475177972761","0.260045496757586","0.0227499881133594","0.0152200706735183","0.0196376487145608","0.00202933493572675","0.00202933493572675","8.32763473760298","0.870090629428023","0.430866727908569","0.143314022108886","1","0.377442248902729","0.587393570091981"
"MRN_L","Midbrain Reticular Nucleus (L)","85","0.406634577624083","0.387535214796086","0.371153937206978","0.020526513018222","0.0115192898491908","0.0256849331185841","0.00205578232085134","0.00205578232085134","8.3048971326524","0.868901978604575","0.43019639398158","0.142646916181886","1","0.129144347250415","0.254539818855109"
"BNst_L","Bed Nucleus of the Stria Terminalis (L)","67","0.06227431601368","0.056826286336605","0.0563921367097062","0.0036051083664563","0.00288964320903458","0.0118242952605398","0.00230919301591753","0.00230919301591753","8.10196822521418","0.858220581161138","0.424143110787911","0.136673260536042","1","0.128269662248582","0.599711793810995"
"RTN_L","Reticular Nucleus of Thalamus (L)","78","0.257262059827773","0.240114780301186","0.230232826047135","0.0156501462675527","0.0159639583645197","0.0191066287166283","0.00347862537536384","0.00347862537536384","7.40352771904419","0.820395011234565","0.402288508598432","0.115871268280927","1","0.646512729936578","0.460847300811599"
"PAG_R","Periaquaductal Grey (R)","235","0.843624930843372","0.790388480639267","0.774697584787671","0.0411460900999793","0.0462788873987154","0.0372380232246384","0.00491821207316538","0.00491821207316538","6.83316342705366","0.788160310588332","0.383171693289563","0.0986776984998586","1","0.449052141599353","0.650017544565809"
"Ect_R","Ectorhinal Cortex (R)","219","0.190590601902104","0.213932338197495","0.197504386294685","0.0128166743084278","0.0140666793120369","0.0195136025781889","0.00496547935999874","0.00496547935999874","6.81766378368359","0.787265912318391","0.38263511234996","0.0982088102849921","1","0.485180177008026","0.964577906805283"
"Au1_L","Primary Auditory Cortex (L)","10","0.126437148299429","0.136321040740271","0.139822459274735","0.00802530970056017","0.00916496224782003","0.0133629888913376","0.00512020686260288","0.00512020686260288","6.76802986022075","0.784394952710846","0.380910540643174","0.0967070147623331","1","0.685886182693901","0.614997679486278"
"PLCo_R","Posterolateral Cortical Amygdaloid Area (R)","215","0.151273060972746","0.172062081259185","0.182590653652599","0.0206415392143389","0.0152264122230891","0.0242117993642142","0.00611837138040999","0.00611837138040999","6.48266393323663","0.767680327245458","0.370805270752377","0.0880645364845339","1","0.176395068175825","0.629492252601657"
"S1_R","Primary Somatosensory Cortex (R)","190","0.0574777392632556","0.0693908851678263","0.0657645094094937","0.00712422468590406","0.00735849625180294","0.014397648123716","0.00621854401128806","0.00621854401128806","6.45687244443954","0.766151684746538","0.369875673033071","0.0872830997290589","1","0.721440096608872","0.935234634945559"
"S1Tr_L","Primary Somatosensory Cortex Trunk Region (L)","31","0.0451527377400533","0.05454965405004","0.0515941726504962","0.00425330741550531","0.00791282105809188","0.0118242952605398","0.00688307770455187","0.00688307770455187","6.29648668044149","0.756576420489124","0.364032696163749","0.0824240487486029","1","0.610112246206096","0.272997903211688"
"PRh_R","Perirhinal Cortex (R)","221","0.152558936392551","0.171735536969978","0.155966928641108","0.0110845058357972","0.0129986792288089","0.0188258356806446","0.0072843457391563","0.0072843457391563","6.20762039859045","0.751218428384572","0.360748334447158","0.0797328532571187","1","0.372358086023397","0.97078834397913"
"A24a_R","Cingulate Cortex Area 24a (R)","167","0.177852820184367","0.155378759684222","0.167746951339919","0.0152638931546032","0.00710520437246031","0.02116154251837","0.00731862173197769","0.00731862173197769","6.20027838501449","0.750774048142951","0.360475467095719","0.0795105534608163","1","0.576659732188242","0.369635384909769"
"MPtA_L","Medial Parietal Association Cortex (L)","22","0.0284488201149067","0.0354853844702825","0.0321915126304987","0.00410398330496473","0.00492957782043543","0.0117160429872357","0.00734061762137234","0.00734061762137234","6.19558653669021","0.750489933109772","0.360300971616798","0.0793684986333199","1","0.638682961207359","0.344197900953107"
"TeA_L","Temporal Association Cortex (L)","34","0.284176097319429","0.316732369165903","0.319470530900636","0.0270973928596515","0.018852842528944","0.027918319770475","0.00781982918117743","0.00781982918117743","6.09701160195677","0.744495656129752","0.356612707758762","0.0763852314180338","1","0.649627760836467","0.411384334578583"
"V2L_R","Secondary Visual CortexLateral Area (R)","204","0.218965127488271","0.251706793967371","0.242009198825365","0.0227981039725952","0.0170601026439697","0.0251132673749465","0.00799267086482099","0.00799267086482099","6.06306539469301","0.74242020659052","0.355332717448223","0.0753585032995731","1","0.313396309648115","0.983234048964729"
"MiTg_L","Microcellular Tegmental Nucleus (L)","153","0.0959972220778122","0.0967621103790712","0.086673309206875","0.00712791397915167","0.00554151842847978","0.0145388872238112","0.00829312254641202","0.00829312254641202","6.00592001743617","0.738913207932998","0.353166427413413","0.0736307813244131","1","0.0636949494916488","0.774393454514757"
"PtPR_L","Parietal Cortex Posterior Area Rostral Part (L)","23","0.00546220552138613","0.00678295281555489","0.00628883989065553","0.000670879911321111","0.00105376810420862","0.00858478573146218","0.0100163977774941","0.0100163977774941","5.71653182275105","0.720891608467727","0.341968769800139","0.0649030504169035","1","0.75804935752409","0.394249778729263"
"Su5_L","Pedunculotegmental Medial Paralemniscial and Supratrigemnial Nuclei (L)","101","0.0302127336966111","0.02651240683616","0.0270368506745613","0.00337919268988667","0.00177634243513733","0.0106809311006484","0.0100767508623991","0.0100767508623991","5.70740504050157","0.720315905476174","0.341609305973361","0.0646285262813607","1","0.932226996553506","0.0693495798262641"
"S1Sh_L","Primary Somatosensory Cortex Shoulder Region (L)","30","0.00577244641230681","0.00719777203771736","0.00709810418583912","0.000972905200860117","0.00107448507931514","0.0101870364938314","0.0111437113498033","0.0111437113498033","5.55523788875021","0.710648736191108","0.335557720528145","0.0600594042681405","1","0.22661819176595","0.95460373142551"
"ac_L","Anterior Commisure (L)","118","0.04017626624765","0.0379914782892275","0.0362022167473837","0.00298472779385136","0.00141449243327067","0.0116853789811289","0.0113777786888215","0.0113777786888215","5.52398272423181","0.708646772135058","0.334300925897913","0.0591230194953982","1","0.884241802454798","0.281566618695392"
"vhc_L","Ventral Hippocampal Commissure (L)","126","0.00197238041849126","0.0021549062221131","0.00164080517006772","0.00029310749549532","0.000406853893810865","0.00761250951583606","0.0117735417851114","0.0117735417851114","5.47269905724667","0.705349626861271","0.33222843677455","0.0575882611519408","1","0.70147198452495","0.239489948730974"
"Post_L","Postsubiculum (L)","151","0.0581703436976689","0.052963727123035","0.0595586230426425","0.00433259876203038","0.00455722155752066","0.0118242952605398","0.0118033207403897","0.0118033207403897","5.46891658381825","0.705105832405724","0.332075067353964","0.0574751563116028","1","0.861879615090434","0.791917416903158"
"DIEnt_L","Dorsal Intermediate Entorhinal Cortex (L)","43","0.107058057326523","0.123547131112626","0.119954383437241","0.0143276191392101","0.00659568285678436","0.0171024262982001","0.0121473130123309","0.0121473130123309","5.42596324639675","0.702331393315198","0.330328466282609","0.0561915902397413","1","0.464214645871684","0.155060214401856"
"V1B_R","Primary Visual Cortex Binocular Area (R)","202","0.1807349076026","0.210160086435084","0.200613988063956","0.0229054120772409","0.0196752180112146","0.0191885564663355","0.0130621567271936","0.0130621567271936","5.31789216295672","0.695301907150394","0.325893326775923","0.0529696001556787","1","0.0748944190310401","0.663830865897042"
"BNst_R","Bed Nucleus of the Stria Terminalis (R)","233","0.0614936521772033","0.056435456603045","0.05773653665182","0.00427549109542324","0.00310516338555895","0.0106809311006484","0.0139789338211665","0.0139789338211665","5.21757643368723","0.688712661663195","0.321723560546892","0.0499894115323092","1","0.642031208081752","0.353394470355056"
"S1FL_L","Primary Somatosensory CortexForelimb Region (L)","27","0.307978049841026","0.340606379534245","0.331955251167061","0.0176066034856886","0.0295297080259121","0.0233250901299925","0.0151478580857734","0.0151478580857734","5.09960796448414","0.680882312917594","0.316753549262436","0.0464992419190596","1","0.257931736358103","0.35919816742551"
"V2MM_R","Secondary Visual Cortex Mediomedial Area (R)","206","0.151950547220376","0.169183646675801","0.165392371588395","0.0110867819523102","0.0118379186808924","0.0191885564663355","0.015476738520213","0.015476738520213","5.06820193548232","0.678782461837659","0.315418113105148","0.0455729156852882","1","0.202329335052911","0.617514089758851"
"PVG_L","PVG of Hypothalamus (L)","165","0.0105956951998242","0.00920766764162602","0.00905363210547847","0.00138462286690197","0.00121101509705854","0.00761250951583606","0.0155445178745107","0.0155445178745107","5.06181993158135","0.67835495747107","0.315146101322466","0.0453848224926598","1","0.209325880602896","0.120038179244317"
"sc_L","Spinocerebellar Tract (L)","141","0.0401366431043689","0.050011312649795","0.0593386207433625","0.0103038970078006","0.013682641046225","0.0200651116815307","0.0159724581563706","0.0159724581563706","5.02221389553647","0.675695863235986","0.313453179958831","0.0442187377185171","1","0.599052148084608","0.701239133381063"
"Ect_L","Ectorhinal Cortex (L)","53","0.179196799812386","0.19845355498815","0.199847232632392","0.0165461060806018","0.0166525653230636","0.0191885564663355","0.0180103872337713","0.0180103872337713","4.84825676331723","0.663890514201717","0.305917353291444","0.0391225948046961","1","0.883220606932445","0.71581479152786"
"Athal_L","Anterior Thalamic Nuclei (L)","157","0.0800569649841633","0.0776934723774963","0.0727216569562188","0.00530395342300998","0.00524685637171967","0.0118242952605398","0.0183040455926735","0.0183040455926735","4.82497198312659","0.662294358006976","0.304896083751126","0.0384437653177094","1","0.70683932287001","0.823094233493261"
"RTg_L","Reticulotegmental Nucleus of Pons (L)","111","0.0416259849599978","0.03610521355996","0.0355151955543188","0.00507457894709524","0.00469469535867507","0.0118242952605398","0.0197030268576451","0.0197030268576451","4.71937028544018","0.655006612419099","0.300226421271559","0.0353758671012053","1","0.482430203295436","0.555141306589377"
"VIEnt_L","Ventral Intermediate Entorhinal Cortex (L)","46","0.0964392669446411","0.107538730483836","0.10499594305543","0.0103645715621796","0.00749322964089035","0.0118242952605398","0.0211921497270261","0.0211921497270261","4.61559702179784","0.647765180643688","0.295576084305641","0.0323788183008846","1","0.28450948236927","0.227738140957646"
"PLCo_L","Posterolateral Cortical Amygdaloid Area (L)","49","0.163083131719688","0.184101081397594","0.18338641862206","0.0215388903319761","0.0113703960525889","0.0201018888362","0.0219548134289413","0.0219548134289413","4.56548681125411","0.644239284403362","0.293308321584468","0.0309382223551644","1","0.126651986779694","0.510879222287082"
"ParB_L","Parabrachial Nucleus (L)","97","0.0420309320486444","0.039871046710495","0.0389019258019625","0.00183387933929496","0.00297265758849142","0.0106809311006484","0.0228236789802391","0.0228236789802391","4.5106626886186","0.640359465003738","0.290810443059176","0.0293672469809929","1","0.141902062759424","0.896617818563423"
"V1M_L","Primary Visual Cortex Monocular Area (L)","37","0.385971790610978","0.433366399601265","0.41646702668795","0.0307256860951783","0.0410255171463151","0.0317289638992722","0.0235194837306758","0.0235194837306758","4.46837544948498","0.63735072758504","0.288871670077917","0.0281592796202462","1","0.0746182414383009","0.476827345084306"
"MGN_L","Medial Geniculate Nucleus (L)","75","0.0572161039122944","0.0537632096890487","0.0525382998526863","0.00334256451028718","0.00157698053193739","0.0118242952605398","0.0249149885416418","0.0249149885416418","4.38753259539346","0.631558864700056","0.28513555166778","0.0258592919947784","1","0.167667768239508","0.341493192316894"
"S2_L","Secondary Somatosensory Cortex (L)","33","0.567780264543798","0.593694770827197","0.613198805381855","0.0351401916726784","0.0274794965344803","0.0372380232246384","0.0262928320801575","0.0262928320801575","4.31242002838599","0.626129526854249","0.281628901270451","0.0237336575970088","1","0.678034725923413","0.728581443708577"
"TeA_R","Temporal Association Cortex (R)","200","0.269367626025143","0.296765030059625","0.285099478787695","0.019125444825948","0.0170280587949016","0.0274113704423655","0.0266498184897981","0.0266498184897981","4.29365852942207","0.624766031073893","0.28074763936712","0.0232044719376756","1","0.286612424368071","0.569408008297736"
"DLO_R","Dorsolateral Orbital Cortex (R)","179","0.0787480934666656","0.068982338509505","0.0745572280077038","0.00967805628168836","0.00507591380565066","0.0118242952605398","0.029308112584307","0.029308112584307","4.16203259568814","0.615115110859758","0.274503604277421","0.0195119226009617","1","0.948868963258111","0.101043601208431"
"icp_oc_tz_L","Inferior Cerebellar Peduncle (L)","146","0.0638603967393478","0.0577603895450138","0.0573669872508462","0.00726186739023495","0.00377589734669859","0.0118242952605398","0.0327417666907427","0.0327417666907427","4.01009367080557","0.603783048845555","0.267159803179986","0.0152945562489849","1","0.245238369911204","0.314175489478172"
"LV_L","Lateral Ventricle (L)","148","0.749859107950723","0.710623716410196","0.661527939359577","0.0768141222398582","0.0692415575245879","0.0431028490090067","0.0336881654307933","0.0336881654307933","3.97126092924384","0.600852495077077","0.265258948328571","0.0142246036360198","1","0.710560256312084","0.294658728048105"
"V1_L","Primary Visual Cortex (L)","35","0.0512284781206678","0.0576805800068175","0.0549081386987863","0.00356804225209401","0.00695074911391816","0.0117160429872357","0.0339980072041982","0.0339980072041982","3.95880551956557","0.599909502233126","0.264647168143713","0.0138821125265758","1","0.277457509611103","0.143260030472056"
"S1_L","Primary Somatosensory Cortex (L)","24","0.05870857873468","0.0660839763480787","0.065192484660785","0.00389261548367519","0.00797213808819527","0.0129162131031215","0.0344550413403651","0.0344550413403651","3.94065734508055","0.598532853589094","0.263753946969279","0.0133836757131515","1","0.666287611564258","0.237994112480548"
"lo_L","Lateral Olfactory Tract (L)","125","0.0986924745473011","0.0791557996450263","0.0789509649936375","0.0279288208582793","0.00205298295808394","0.0118242952605398","0.0379784574165192","0.0379784574165192","3.80899736975312","0.588449223093526","0.257208322390067","0.00978909150028519","1","2.84951237573328e-06","0.10692681278093"
"A24bPrime_L","Cingulate Cortex Area 24b prime (L)","4","0.0335776153695011","0.0403271584357175","0.035130773000825","0.00301210528642659","0.00597299785632728","0.0140001238990254","0.0381214822792622","0.0381214822792622","3.80393776601985","0.588058265976784","0.256954455371408","0.00965174143909681","1","0.413979500749822","0.282143970742972"
"CSF_L","Cerebrospinal fluid (L)","161","0.0424137556709422","0.0376768319810937","0.0392595398670175","0.00381851087268372","0.00272319577708491","0.0118242952605398","0.0382491013649354","0.0382491013649354","3.79944060424075","0.587710550606856","0.256728663322047","0.00952963551420837","1","0.590692497591822","0.822808221648903"
"CEnt_R","Caudomedial Entorhinal Cortex (R)","208","0.514928840809552","0.538518581036744","0.50304841810745","0.0240907993716348","0.0350957121620504","0.0234073440992948","0.0396352291256161","0.0396352291256161","3.75162395974255","0.584000619531315","0.254319386799772","0.00823443096525517","1","0.886683588637046","0.268663867440993"
"Au1_R","Primary Auditory Cortex (R)","176","0.118300081967356","0.131173304233134","0.12633367653792","0.0113336739276832","0.00838066395937837","0.0169384980762913","0.0404612722693749","0.0404612722693749","3.72398799689159","0.581845652517728","0.252919793039614","0.0074881023944353","1","0.0701826135594922","0.541122605396861"
"AuD_R","Secondary Auditory Cortex Dorsal Part (R)","177","0.146089504597516","0.163243956462756","0.161226861385421","0.0127219712333098","0.0179264887632192","0.0191066287166283","0.0408536664410065","0.0408536664410065","3.71107497651332","0.580835994416928","0.252264024378787","0.00713995461669915","1","0.308074246705408","0.321476028776962"
"MEnt_L","Medial Entorhinal Cortex (L)","45","0.0510477336560856","0.0571304148218975","0.05524490986874","0.00664251279543559","0.00366793570723233","0.0117160429872357","0.0431754350013387","0.0431754350013387","3.63733707530409","0.57503652653186","0.24849718610641","0.00515863034044472","1","0.0684149438115061","0.420478705413129"
"LPtA_L","Lateral Parietal Association Cortex (L)","18","0.01591591588838","0.0189341360378388","0.0185504113124","0.00158987725199431","0.00355292226695612","0.0106809311006484","0.0443690532267102","0.0443690532267102","3.60109402812489","0.572164473184931","0.246631794931832","0.00418897047059962","1","0.870771658167802","0.123366760743128"
"ml_L","Medial Lemniscus (L)","142","0.0214311384795656","0.019222401505735","0.0191964937987375","0.00200610899271769","0.00208817798434797","0.0106809311006484","0.0454403194248254","0.0454403194248254","3.56946046103788","0.56964585976631","0.244996063552487","0.00334488771636372","1","0.940518586449947","0.997019320550205"
"Vpal_L","Ventral Pallidum (L)","68","0.188180047901779","0.178066444309397","0.176589292032269","0.0126415465226391","0.00597296058917739","0.0171024262982001","0.0500178837784626","0.0500178837784626","3.44288723134514","0.559454867084114","0.238379430386544","0","1","0.205596921423668","0.259933026161424"
"AuD_L","Secondary Auditory Cortex Dorsal Part (L)","11","0.164135094562016","0.170511566008228","0.179421677397399","0.00732850515284532","0.0177989211909021","0.0171024262982001","0.0556330668047438","0.0556330668047438","3.30386232575583","0.548042991491778","0.230976938292172","0","1","0.417298064035254","0.0564175428061708"
"X5N_L","Trigeminal Motor Nucleus (L)","103","0.0412892519367978","0.0372048093662","0.03749525953947","0.00475893576599188","0.0021704291366328","0.0118242952605398","0.0581529590505222","0.0581529590505222","3.24637389048609","0.543253991366008","0.227873697225794","0","1","0.781455032827957","0.158041900462296"
"AuV_R","Secondary Auditory Cortex Ventral Part (R)","178","0.122876812390261","0.135343923739475","0.130095587990475","0.00939748165428729","0.00920618792068696","0.0191066287166283","0.059767399689971","0.059767399689971","3.21095282529199","0.540282150639156","0.225949158002783","0","1","0.13783367557717","0.512826774756172"
"APir_L","Amygdalopiriform Transition Area (L)","58","0.0187972653844433","0.0214123842348175","0.0208006039973325","0.00299169131951555","0.0015533416378329","0.0106809311006484","0.060353624282585","0.060353624282585","3.19834859595324","0.539220699962897","0.225262013701003","0","1","0.0887484828145855","0.565487836948571"
"Ve_L","Vestibular Nuclei (L)","115","0.366623166461464","0.339395889529095","0.331749228637401","0.038449927784841","0.0278972748982272","0.0276070895308051","0.0669444014502354","0.0669444014502354","3.06520071232312","0.527877457570593","0.217927975221681","0","1","0.857245176525077","0.140390039969025"
"A29b_R","Cingulate Cortex Area 29b (R)","172","0.0196857102511356","0.0198225410483325","0.0212235748083625","0.00145480786661063","0.00163895968053041","0.0102891801428965","0.070112166623425","0.070112166623425","3.00620759370229","0.522772990338523","0.214633945241108","0","1","0.99646157770728","0.614128738749316"
