Abbreviation,Structure,P-value,Effect Size,Lower Confidence Interval,Higher Confidence Interval
KF_R,Parabrachial Medial Nucleus and Koelliker Fuse Nucleus (R),0.0142,-1.73087315153777,-0.0147545055477817,-0.0015262468007894
ic_R,Internal Capsule (R),0.00336,-1.60292625850368,-0.0424679571544079,-0.0081721040445392
BNst_L,Bed Nucleus of the Stria Terminalis (L),0.0046,-1.57119005285896,-0.0100134295353775,-0.00175092907257
Den_R,Dentate (Lateral) Nucleus of Cerebellum (R),0.0472,-1.50876017289938,-0.0062192012255578,-3.47089961424555e-05
Hyp_L,Hypothalamus (L),0.00211,-1.47468125900714,-0.195131861549724,-0.0423490489841254
Raph_R,Raphe Nucleus (R),0.00551,-1.41827221584237,-0.0096282161785616,-0.0015824916233671
n8_R,Vestibulocochlear Nerve (R),0.0189,-1.41603181156313,-0.0078280978471792,-0.0006438943079282
MRN_R,Midbrain Reticular Nucleus (R),0.00127,-1.40108294897317,-0.0664433728499359,-0.0160699304744361
Pr5_L,Trigeminal Sensory Nucleus (L),0.000793,-1.39527579021843,-0.0185069858773017,-0.0048798382468397
SN_L,Substantia Nigra (L),0.000716,-1.37736594075493,-0.0235823851810397,-0.0063254195771544
PVG_R,PVG of Hypothalamus (R),0.0107,-1.28285076241742,-0.0024694908837619,-0.0003024870505066
Su5_L,Pedunculotegmental Medial Paralemniscial and Supratrigemnial Nuclei (L),0.037,-1.27694927747227,-0.0061810284136828,-0.0001707376304168
Pr5_R,Trigeminal Sensory Nucleus (R),0.0451,-1.27469760841329,-0.0207836537784653,-0.0002039236189896
MGN_L,Medial Geniculate Nucleus (L),0.0251,-1.22809892024099,-0.0088230326888005,-0.0005325754304158
IC_R,Inferior Colliculus (R),0.00134,-1.20568036261364,-0.118308637870904,-0.0283129738482596
Ve_R,Vestibular Nuclei (R),0.0291,-1.17061979961459,-0.113889226853887,-0.0055097328387924
PAG_R,Periaquaductal Grey (R),0.00554,-1.15831501176426,-0.118428606805875,-0.0194260853055264
RTg_R,Reticulotegmental Nucleus of Pons (R),0.0267,-1.14109393645589,-0.0110656745079507,-0.0006133916821806
Tg_R,Tegmental Nucleus (R),0.0192,-1.13341327155149,-0.0004788916523508,-3.89319835969749e-05
Vll_R,Ventral Lateral Lemniscus Nucleus (R),0.0209,-1.11779964772618,-0.001374460181007,-0.0001028577165132
RMC_R,Red Nucleus Magnocellular (R),0.00879,-1.1127021027534,-0.0039620363025073,-0.0005370482648143
MRN_L,Midbrain Reticular Nucleus (L),0.00144,-1.07058752358273,-0.0574144997969875,-0.0135467810372241
RTg_L,Reticulotegmental Nucleus of Pons (L),0.0297,-1.06902482637759,-0.0116762039046387,-0.0005453749067193
RTN_L,Reticular Nucleus of Thalamus (L),0.00282,-1.03010189304459,-0.0449760772317925,-0.0090823903294841
PVG_L,PVG of Hypothalamus (L),0.0237,-1.00824257688604,-0.0028961400413168,-0.0001879861473746
RTN_R,Reticular Nucleus of Thalamus (R),0.0162,-0.954140904308005,-0.0257943925745417,-0.0024144351175269
ll_R,Lateral Lemniscus (R),0.0157,-0.906564088713943,-0.0136475931915888,-0.0013104007662458
ac_L,Anterior Commisure (L),0.00858,-0.869591868816014,-0.0069895826668677,-0.0009585163336648
ParB_L,Parabrachial Nucleus (L),0.0211,-0.842622515022296,-0.005825891424602,-0.0004321210687618
MiTg_R,Microcellular Tegmental Nucleus (R),0.0309,-0.548170023017399,-0.0193813429961196,-0.0008392843946131
LV_L,Lateral Ventricle (L),0.0261,-0.507439557391838,-0.1671009555686,-0.0095613816136914
Athal_L,Anterior Thalamic Nuclei (L),0.0151,-0.42501587672192,-0.0133503971882888,-0.0013202188676003
vhc_R,Ventral Hippocampal Commissure (R),0.0192,-0.295031244439142,-0.0014514501460341,-0.0001175999861786
