Structure,Abbreviation,Index
Periaquaductal Grey (R),PAG_R,235
Anterior Pretectal Nucleus (R),APT_R,236
Ventral Tegmental Area (R),VTA_R,237
Thalamus Rest (R),Thal_R_R,238
Ventral Thalamic Nuclei (R),VT_R,239
Latero Dorsal Nucleus of Thalamus (R),LDNT_R,240
Medial Geniculate Nucleus (R),MGN_R,241
Lateral Geniculate Nucleus (R),LGN_R,242
Zona Incerta (R),ZI_R,243
Reticular Nucleus of Thalamus (R),RTN_R,244
Subbrachial Nucleus and Peripeduncular Nucleus (R),Sub_PP_R,245
Deep Mesencephalic Nuclei (R),DpMe_R,246
Superior Colliculus (R),SC_R,247
Inferior Colliculus (R),IC_R,248
Substantia Nigra (R),SN_R,249
Red Nucleus Parvicellular (R),RPC_R,250
Midbrain Reticular Nucleus (R),MRN_R,251
Rostral Linear Nucleus (R),RI_R,252
Cuneiform Nucleus (R),Cn_R,253
Precuneiform Nucleus (R),PrCn_R,254
Brain Stem Rest (R),BS_R_R,255
Interpeduncular Nucleus (R),Iped_R,256
Cerebellar Cortex (R),Cb_1_10_R,257
Dentate (Lateral) Nucleus of Cerebellum (R),Den_R,258
Interposed Nucleus of Cerebellum (R),Int_R,259
Fastigial Medial Dorsolateral Nucleus of Cerebellum (R),FasDL_R,260
Fastigial Medial Nucleus of Cerebellum (R),FasMed_R,261
Ventral Lateral Lemniscus Nucleus (R),Vll_R,262
Parabrachial Nucleus (R),ParB_R,263
Parabrachial Medial Nucleus and Koelliker Fuse Nucleus (R),KF_R,264
Parvicellular Reticular Nucleus and Principal Sensory Trigeminal Nucleus (R),PCRt_R,265
Central Gray (R),CG_R,266
Pedunculotegmental Medial Paralemniscial and Supratrigemnial Nuclei (R),Su5_R,267
Motor Root of Trigeminal Nerve (R),m5_R,268
Trigeminal Motor Nucleus (R),5N_R,269
Pontine Reticular Nucleus (R),PnC_R,270
Raphe Nucleus (R),Raph_R,271
Trigeminal Sensory Nucleus (R),Pr5_R,272
Dorsal Tegmentum (R),DTg_R,273
Tegmental Nucleus (R),Tg_R,274
Cochlear Nucleus (R),CoN_R,275
Pontine Nucleus (R),Pn_R,276
Reticulotegmental Nucleus of Pons (R),RTg_R,277
Olivary Complex (R),Oliv_R,278
Pontine Reticular Nucleus (R),PnRt_R,279
Spinal Trigeminal Nucleus (R),Sp5_R,280
Vestibular Nuclei (R),Ve_R,281
Gigantocellular Reticular Nucleus (R),Gi_R,282
Cuneate Nucleus (R),Cu_R,283
Anterior Commisure (R),ac_R,284
Optic Tracts (R),ot_R,285
Fimbria (R),fi_R,286
Corpus Callosum (R),cc_R,287
Fornix (R),fx_R,288
Stria Terminalis (R),st_R,289
Cingulum (R),cg_R,290
Lateral Olfactory Tract (R),lo_R,291
Ventral Hippocampal Commissure (R),vhc_R,292
Internal Capsule (R),ic_R,293
Fasciculus Retroflexus (R),fr_R,294
Stria Medularis (R),sm_R,295
Mamillothalamic Tract (R),mt_R,296
Posterior Commissure (R),pc_R,297
Brachium of Superior Colliculus (R),bsc_R,298
Cerebral Peduncle (R),cp_R,299
Lateral Lemniscus (R),ll_R,300
Spinal Trigeminal Nerve (R),sp5_R,301
Pyramidal Tract (R),py_R,302
Vestibulocochlear Nerve (R),n8_R,303
Facial Nerve (R),n7_R,304
Longitudinal Fasciculus of Pons (R),lfp_R,305
Medial Longitudinal Fasciculus and Tectospinal Tract (R),mlf_ts_R,306
Spinocerebellar Tract (R),sc_R,307
Medial Lemniscus (R),ml_R,308
Ventral Spinocerebellar Tract (R),vsc_R,309
Middle Cerebellar Peduncle (R),mcp_R,310
Superior Cerebellar Peduncle (R),scp_R,311
Inferior Cerebellar Peduncle (R),icp_oc_tz_R,312
Cerebellar White Matter (R),cbw_R,313
Lateral Ventricle (R),LV_R,314
Cingulate Cortex Area 25 (R),A25_R,315
Dorsal Acustic Stria (R),das_R,316
Postsubiculum (R),Post_R,317
Ventricular System 4thVentricle (R),4V_R,318
Microcellular Tegmental Nucleus (R),MiTg_R,319
Pretectal Nucleus (R),PT_R,320
Latero Dorsal Thalamic Nucleus Ventro Lateral (R),LDVL_R,321
Latero Posterior Nuclei of Thalamus (R),LP_R,322
Anterior Thalamic Nuclei (R),AThal_R,323
Red Nucleus Magnocellular (R),RMC_R,324
Pararubral Nucleus (R),PaR_R,325
Retro Rubral Field (R),RR_R,326
Cerebrospinal fluid (R),CSF_R,327
IntermediateReticularNucleus (R),IRN_R,328
PosteriorDorsal ParaventricularMedialParvicellular Posterior LateralHypothalamus (R),PHD_PaMP_Post_and_LatHy_R,329
Prerubral Forel (R),PR_p3Tg_L_R,330
PVG of Hypothalamus (R),PVG_R,331
Basal Lateral Amygdala (R),BLA_R,332
"TotalBrain (L,R)",Brain,333
